✔ [2/20] Built RCDA.Foundation (1.5s)
✔ [3/20] Built RCDA.Associator (237ms)
✔ [4/20] Built RCDA.Embedding (198ms)
✔ [5/20] Built RCDA.Curvature (509ms)
✔ [6/20] Built RCDA.CayleyDickson (229ms)
✔ [7/20] Built RCDA.ScalarCurvature (216ms)
✔ [8/20] Built RCDA.Bundle (239ms)
✔ [9/20] Built RCDA.Levels (214ms)
✔ [10/20] Built RCDA.Concrete (347ms)
✔ [11/20] Built RCDA.IntegerBounds (250ms)
✔ [12/20] Built RCDA.Examples (276ms)
✔ [13/20] Built RCDA.RelationalComposition (276ms)
✔ [14/20] Built RCDA.SounioBridge (21s)
✔ [15/20] Built RCDA.LoopRefinement (308ms)
✔ [16/20] Built RCDA.ArithmeticFragment (1.1s)
✔ [17/20] Built RCDA (156ms)
ℹ [19/20] Built Audit (4.6s)
info: Audit.lean:96:0: THEOREM RCDA.AbelianGroup.add_assoc: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.AbelianGroup.add_comm: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.AbelianGroup.add_left_cancel: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.AbelianGroup.add_left_cancel._simp_1_1: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.AbelianGroup.add_neg_cancel: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.AbelianGroup.add_zero: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.AbelianGroup.neg_add: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.AbelianGroup.neg_add.add_left_comm: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.AbelianGroup.neg_add_cancel: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.AbelianGroup.neg_neg: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.AbelianGroup.neg_unique: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.AbelianGroup.neg_zero: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.AbelianGroup.sub.eq_1: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.AbelianGroup.sub_eq_zero_iff: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.AbelianGroup.zero_add: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.AddEnd.ext: axioms=[Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.AddEnd.ext_iff: axioms=[Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.AddEnd.instAdd._proof_1: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.AddEnd.instMul._proof_1: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.AddEnd.instNeg._proof_1: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.AddEnd.instOne._proof_1: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.AddEnd.instRing._proof_1: axioms=[propext, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.AddEnd.instRing._proof_2: axioms=[propext, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.AddEnd.instRing._proof_3: axioms=[propext, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.AddEnd.instRing._proof_4: axioms=[propext, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.AddEnd.instRing._proof_5: axioms=[propext, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.AddEnd.instRing._proof_6: axioms=[propext, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.AddEnd.instRing._proof_7: axioms=[Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.AddEnd.instRing._proof_8: axioms=[Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.AddEnd.instRing._proof_9: axioms=[Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.AddEnd.instZero._proof_1: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.AddEnd.map_add: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.AddEnd.mk.inj: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.AddEnd.mk.injEq: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.AddEnd.mk.sizeOf_spec: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.AdditiveUnitalConjugation.map_add: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.AdditiveUnitalConjugation.map_one: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Code.add.inj: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Code.add.injEq: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Code.add.sizeOf_spec: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Code.brecOn.eq: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Code.conjugate.inj: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Code.conjugate.injEq: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Code.conjugate.sizeOf_spec: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Code.constant.inj: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Code.constant.injEq: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Code.constant.sizeOf_spec: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Code.join1.inj: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Code.join1.injEq: axioms=[propext]
